integer,都道府県コード,都道府県名,2次医療圏,病院名称,住所,災害拠点病院,救命救急センター,DMAT指定医療機関,被ばく医療機関,fX(JGD2000),fY(JGD2000)
132,9,栃木県,県南,獨協医科大学病院,栃木県下都賀郡壬生町北小林８８０,災害拠点病院,救命救急,DMAT,NA,139.8266,36.46992
133,9,栃木県,県北,那須赤十字病院,栃木県大田原市中田原１０８１－４,災害拠点病院,救命救急,DMAT,NA,140.0374,36.88056
134,9,栃木県,両毛,足利赤十字病院,栃木県足利市五十部町２８４－１,災害拠点病院,救命救急,DMAT,NA,139.4247,36.33922
135,10,群馬県,前橋医療圏,群馬大学医学部附属病院,群馬県前橋市昭和町３-３９-１５,災害拠点病院,NA,DMAT,NA,139.0627,36.40783
136,10,群馬県,前橋医療圏,ＪＣＨＯ群馬中央病院,群馬県前橋市紅雲町１－７－１３,災害拠点病院,NA,DMAT,NA,139.0611,36.38556
137,10,群馬県,前橋医療圏,済生会前橋病院,群馬県前橋市上新田町５６４－１,災害拠点病院,NA,DMAT,NA,139.0621,36.36839
138,10,群馬県,前橋医療圏,前橋赤十字病院,群馬県前橋市朝日町３-２１-３６,災害拠点病院,救命救急,DMAT,NA,139.0864,36.38541
139,10,群馬県,高崎・安中医療圏,国立病院機構高崎総合医療センター,群馬県高崎市高松町３６,災害拠点病院,救命救急,DMAT,NA,139.0021,36.32247
140,10,群馬県,高崎・安中医療圏,日高病院,群馬県高崎市中尾町８８６,災害拠点病院,NA,DMAT,NA,139.0287,36.36414
141,10,群馬県,桐生医療圏,桐生厚生総合病院,群馬県桐生市織姫町６-３,災害拠点病院,NA,DMAT,NA,139.3275,36.40548
142,10,群馬県,太田・館林医療圏,太田記念病院,群馬県太田市大島町４５５－１,災害拠点病院,救命救急,DMAT,NA,139.3605,36.29877
143,10,群馬県,太田・館林医療圏,館林厚生病院,群馬県館林市成島町２６２－１,災害拠点病院,NA,DMAT,NA,139.5191,36.24871
144,10,群馬県,伊勢崎医療圏,伊勢崎佐波医師会病院,群馬県伊勢崎市下植木町４８１,災害拠点病院,NA,DMAT,NA,139.2093,36.31652
145,10,群馬県,伊勢崎医療圏,伊勢崎市民病院,群馬県伊勢崎市連取本町１2-1,災害拠点病院,NA,DMAT,NA,139.1783,36.32281
146,10,群馬県,沼田医療圏,独立行政法人国立病院機構沼田病院,群馬県沼田市上原町１５５１-４,災害拠点病院,NA,DMAT,NA,139.061,36.64601
147,10,群馬県,沼田医療圏,利根中央病院,群馬県沼田市東原新町１８５５－１,災害拠点病院,NA,DMAT,NA,139.0552,36.64926
148,10,群馬県,渋川医療圏,渋川総合病院,群馬県渋川市渋川１３８８-４,災害拠点病院,NA,DMAT,NA,139.01,36.49197
149,10,群馬県,藤岡医療圏,公立藤岡総合病院,群馬県藤岡市藤岡９４２-１,災害拠点病院,NA,DMAT,NA,139.0761,36.25176
150,10,群馬県,富岡医療圏,公立富岡総合病院,群馬県富岡市富岡２０７３-１,災害拠点病院,NA,DMAT,NA,138.9041,36.26357
151,10,群馬県,吾妻医療圏,原町赤十字病院,群馬県吾妻郡東吾妻町大字原町６９８,災害拠点病院,NA,DMAT,NA,138.8257,36.57224
152,11,埼玉県,さいたま市地区,さいたま市立病院,埼玉県さいたま市緑区三室２４６０,災害拠点病院,NA,DMAT,NA,139.6788,35.89079
153,11,埼玉県,さいたま市地区,さいたま赤十字病院,埼玉県さいたま市中央区上落合８－３－３３,災害拠点病院,救命救急,DMAT,NA,139.6232,35.89915
154,11,埼玉県,さいたま市地区,自治医科大学附属さいたま医療センター,埼玉県さいたま市大宮区天沼町１－８４７,災害拠点病院,NA,DMAT,NA,139.6459,35.90628
155,11,埼玉県,中央地区,北里大学メディカルセンター,埼玉県北本市荒井６－１００,災害拠点病院,NA,DMAT,NA,139.5138,36.01233
156,11,埼玉県,坂戸・飯能地区,埼玉医科大学国際医療センター,埼玉県日高市山根１３９７－１,災害拠点病院,救命救急,DMAT,NA,139.3259,35.92092
157,11,埼玉県,川越地区,埼玉医科大学総合医療センター,埼玉県川越市鴨田１９８１,災害拠点病院,救命救急,DMAT,NA,139.5196,35.9346
158,11,埼玉県,熊谷・深谷地区,行田総合病院,埼玉県行田市持田３７６,災害拠点病院,NA,DMAT,NA,139.4491,36.12586
159,11,埼玉県,熊谷・深谷地区,深谷赤十字病院,埼玉県深谷市上柴町西５－８－１,災害拠点病院,救命救急,DMAT,NA,139.2955,36.18322
160,11,埼玉県,熊谷・深谷地区,深谷赤十字病院（救命）,埼玉県深谷市上柴町西５丁目８－１,災害拠点病院,救命救急,DMAT,NA,139.2955,36.18322
161,11,埼玉県,所沢地区,防衛医科大学校病院,埼玉県所沢市並木３－２,災害拠点病院,救命救急,DMAT,NA,139.4678,35.80229
162,11,埼玉県,朝霞地区,国病機構 埼玉病院,埼玉県和光市諏訪２－１,災害拠点病院,NA,DMAT,NA,139.6185,35.776
163,11,埼玉県,川口地区,川口市立医療センター,埼玉県川口市西新井宿１８０,災害拠点病院,救命救急,DMAT,NA,139.7306,35.84391
164,11,埼玉県,川口地区,済生会川口総合病院,埼玉県川口市西川口５－１１－５,災害拠点病院,NA,DMAT,NA,139.7031,35.80989
165,11,埼玉県,東部北地区,久喜総合病院,埼玉県久喜市上早見４１８－１,災害拠点病院,NA,DMAT,NA,139.6563,36.07009
166,11,埼玉県,東部北地区,済生会栗橋病院,埼玉県久喜市小右衛門７１４－６,災害拠点病院,NA,DMAT,NA,139.717,36.11472
167,11,埼玉県,東部南地区,草加市立病院,埼玉県草加市草加２－２１－１,災害拠点病院,NA,DMAT,NA,139.7967,35.83542
168,11,埼玉県,東部南地区,獨協医科大学越谷病院,埼玉県越谷市南越谷２－１－５０,災害拠点病院,救命救急,DMAT,NA,139.79,35.87825
169,12,千葉県,千葉,国立病院機構千葉医療センター,千葉県千葉市中央区椿森４－１－２,災害拠点病院,NA,DMAT,NA,140.1213,35.62203
170,12,千葉県,千葉,千葉県救急医療センター,千葉県千葉市美浜区磯辺３－３２－１,災害拠点病院,救命救急,DMAT,NA,140.0522,35.6285
171,12,千葉県,千葉,千葉市立海浜病院,千葉県千葉市美浜区磯辺３丁目３１番１号,災害拠点病院,NA,DMAT,NA,140.0514,35.62782
172,12,千葉県,千葉,千葉大学医学部附属病院,千葉県千葉市中央区亥鼻１－８－１,災害拠点病院,NA,DMAT,NA,140.1317,35.60522
173,12,千葉県,東葛南部,順天堂大学医学部附属浦安病院,千葉県浦安市富岡２－１－１,災害拠点病院,救命救急,DMAT,NA,139.9069,35.64592
174,12,千葉県,東葛南部,東京歯科大学市川総合病院,千葉県市川市菅野５－１１－１３,災害拠点病院,NA,DMAT,NA,139.9214,35.73257
175,12,千葉県,東葛南部,東京女子医科大学附属八千代医療センター,千葉県八千代市大和田新田４７７－９６,災害拠点病院,NA,DMAT,NA,140.0958,35.72677
176,12,千葉県,東葛南部,東京ベイ・浦安市川医療センター,千葉県浦安市当代島３丁目４番３２号,災害拠点病院,NA,DMAT,NA,139.8939,35.67129
177,12,千葉県,東葛南部,船橋市立医療センター,千葉県船橋市金杉１－２１－１,災害拠点病院,救命救急,DMAT,NA,139.9984,35.7239
178,12,千葉県,東葛北部,東京慈恵会医科大学附属柏病院,千葉県柏市柏下１６３番地１,災害拠点病院,救命救急,DMAT,NA,139.9829,35.86995
179,12,千葉県,東葛北部,松戸市立病院,千葉県松戸市上本郷４００５,災害拠点病院,救命救急,DMAT,NA,139.9188,35.7958
180,12,千葉県,印旛,成田赤十字病院,千葉県成田市飯田町９０－１,災害拠点病院,救命救急,DMAT,NA,140.3033,35.76501
181,12,千葉県,印旛,日本医科大学千葉北総病院,千葉県印西市鎌苅１７１５,災害拠点病院,救命救急,DMAT,NA,140.1955,35.78078
182,12,千葉県,香取海匝,旭中央病院,千葉県旭市イ１３２６,災害拠点病院,救命救急,DMAT,NA,140.6625,35.71743
183,12,千葉県,香取海匝,千葉県立佐原病院,千葉県香取市佐原イ２２８５,災害拠点病院,NA,DMAT,NA,140.51,35.8862
184,12,千葉県,山武長生夷隅,東千葉メディカルセンター,千葉県東金市丘山台三丁目６番地２,災害拠点病院,救命救急,DMAT,NA,140.3076,35.55808
185,12,千葉県,安房,安房地域医療センター,千葉県館山市山本１１５５,災害拠点病院,NA,DMAT,NA,139.8916,34.99991
186,12,千葉県,安房,亀田総合病院,千葉県鴨川市東町９２９,災害拠点病院,救命救急,DMAT,NA,140.1264,35.12341
187,12,千葉県,君津,君津中央病院,千葉県木更津市桜井１０１０,災害拠点病院,救命救急,DMAT,NA,139.9247,35.36031
188,12,千葉県,市原,千葉県循環器病センター,千葉県市原市鶴舞５７５,災害拠点病院,NA,DMAT,NA,140.1852,35.38478
189,12,千葉県,市原,帝京大学ちば総合医療センター,千葉県市原市姉崎３４２６－３,災害拠点病院,NA,DMAT,NA,140.0622,35.46523
